symbol,date,open,high,low,close,volume
GXH.NZ,2023-01-31,1.4,1.4,1.4,1.4,8675
GXH.NZ,2023-02-01,1.39,1.39,1.39,1.39,350
GXH.NZ,2023-02-02,1.38,1.38,1.31,1.31,7963
GXH.NZ,2023-02-03,1.33,1.33,1.31,1.31,12882
GXH.NZ,2023-02-07,1.33,1.37,1.33,1.35,4685
GXH.NZ,2023-02-08,1.36,1.37,1.36,1.36,31687
GXH.NZ,2023-02-09,1.36,1.36,1.31,1.33,14307
GXH.NZ,2023-02-10,1.33,1.33,1.31,1.31,17899
GXH.NZ,2023-02-13,1.31,1.31,1.31,1.31,2073
GXH.NZ,2023-02-14,1.31,1.31,1.31,1.31,0
GXH.NZ,2023-02-15,1.36,1.36,1.36,1.36,37798
GXH.NZ,2023-02-16,1.35,1.36,1.31,1.36,13757
GXH.NZ,2023-02-17,1.36,1.37,1.36,1.37,10445
GXH.NZ,2023-02-20,1.37,1.37,1.31,1.31,25496
GXH.NZ,2023-02-21,1.35,1.35,1.35,1.35,949
GXH.NZ,2023-02-22,1.34,1.36,1.33,1.36,8740
GXH.NZ,2023-02-23,1.36,1.38,1.35,1.38,12179
GXH.NZ,2023-02-24,1.4,1.43,1.4,1.43,2604
GXH.NZ,2023-02-27,1.42,1.42,1.35,1.35,20879
GXH.NZ,2023-02-28,1.35,1.35,1.35,1.35,1970
GXH.NZ,2023-03-01,1.35,1.35,1.35,1.35,0
GXH.NZ,2023-03-02,1.35,1.36,1.35,1.36,4455
GXH.NZ,2023-03-03,1.37,1.37,1.37,1.37,69427
GXH.NZ,2023-03-06,1.37,1.37,1.35,1.35,23255
GXH.NZ,2023-03-07,1.36,1.37,1.36,1.37,770830
GXH.NZ,2023-03-08,1.37,1.37,1.35,1.35,16132
GXH.NZ,2023-03-09,1.37,1.37,1.35,1.35,4961
GXH.NZ,2023-03-10,1.36,1.36,1.35,1.35,10456
GXH.NZ,2023-03-13,1.37,1.37,1.36,1.37,71975
GXH.NZ,2023-03-14,1.38,1.4,1.38,1.39,8839
GXH.NZ,2023-03-15,1.38,1.4,1.38,1.4,26606
GXH.NZ,2023-03-16,1.39,1.39,1.38,1.39,68940
GXH.NZ,2023-03-17,1.38,1.39,1.38,1.39,29050
GXH.NZ,2023-03-20,1.39,1.4,1.39,1.4,11299
GXH.NZ,2023-03-21,1.4,1.4,1.37,1.37,10908
GXH.NZ,2023-03-22,1.37,1.4,1.37,1.4,570
GXH.NZ,2023-03-23,1.4,1.4,1.4,1.4,312
GXH.NZ,2023-03-24,1.39,1.39,1.37,1.37,7697
GXH.NZ,2023-03-27,1.35,1.35,1.35,1.35,5425
GXH.NZ,2023-03-28,1.35,1.35,1.35,1.35,0
GXH.NZ,2023-03-29,1.38,1.38,1.38,1.38,664
GXH.NZ,2023-03-30,1.38,1.38,1.38,1.38,1044
GXH.NZ,2023-03-31,1.37,1.37,1.35,1.35,5273
GXH.NZ,2023-04-03,1.36,1.36,1.36,1.36,401
GXH.NZ,2023-04-04,1.38,1.69,1.38,1.63,174671
GXH.NZ,2023-04-05,1.63,1.65,1.63,1.65,32554
GXH.NZ,2023-04-06,1.64,1.69,1.64,1.68,18450
GXH.NZ,2023-04-11,1.7,1.75,1.69,1.69,62325
GXH.NZ,2023-04-12,1.71,1.71,1.65,1.65,27938
GXH.NZ,2023-04-13,1.4,1.4,1.4,1.4,78339
GXH.NZ,2023-04-14,1.4,1.4,1.35,1.35,31686
GXH.NZ,2023-04-17,1.35,1.4,1.35,1.4,10933
GXH.NZ,2023-04-18,1.4,1.4,1.34,1.34,7435
GXH.NZ,2023-04-19,1.35,1.36,1.3,1.3,52557
GXH.NZ,2023-04-20,1.32,1.35,1.32,1.35,36570
GXH.NZ,2023-04-21,1.35,1.36,1.35,1.36,114859
GXH.NZ,2023-04-24,1.36,1.36,1.36,1.36,243
GXH.NZ,2023-04-26,1.36,1.36,1.36,1.36,52506
GXH.NZ,2023-04-27,1.36,1.36,1.35,1.35,2952
GXH.NZ,2023-04-28,1.34,1.34,1.33,1.33,22843
GXH.NZ,2023-05-01,1.33,1.35,1.32,1.33,132191
GXH.NZ,2023-05-02,1.33,1.34,1.33,1.33,37146
GXH.NZ,2023-05-03,1.33,1.33,1.33,1.33,4514
GXH.NZ,2023-05-04,1.33,1.33,1.31,1.33,6717
GXH.NZ,2023-05-05,1.31,1.31,1.31,1.31,1338
GXH.NZ,2023-05-08,1.33,1.33,1.33,1.33,9308
GXH.NZ,2023-05-09,1.33,1.33,1.31,1.31,12358
GXH.NZ,2023-05-10,1.33,1.33,1.33,1.33,5121
GXH.NZ,2023-05-11,1.33,1.33,1.33,1.33,6799
GXH.NZ,2023-05-12,1.33,1.33,1.3,1.33,16309
GXH.NZ,2023-05-15,1.33,1.33,1.33,1.33,9235
GXH.NZ,2023-05-16,1.33,1.33,1.3,1.31,7239
GXH.NZ,2023-05-17,1.31,1.31,1.3,1.3,4323
GXH.NZ,2023-05-18,1.3,1.31,1.3,1.31,47220
GXH.NZ,2023-05-19,1.33,1.33,1.29,1.31,23974
GXH.NZ,2023-05-22,1.31,1.31,1.31,1.31,8352
GXH.NZ,2023-05-23,1.33,1.33,1.33,1.33,747
GXH.NZ,2023-05-24,1.37,1.4,1.37,1.4,4735
GXH.NZ,2023-05-25,1.43,1.44,1.41,1.41,16589
GXH.NZ,2023-05-26,1.43,1.43,1.43,1.43,1798
GXH.NZ,2023-05-29,1.43,1.44,1.43,1.44,59527
GXH.NZ,2023-05-30,1.46,1.46,1.45,1.45,8601
GXH.NZ,2023-05-31,1.46,1.46,1.46,1.46,5009
GXH.NZ,2023-06-01,1.46,1.46,1.43,1.44,7357
GXH.NZ,2023-06-02,1.44,1.44,1.38,1.4,8637
GXH.NZ,2023-06-06,1.44,1.44,1.43,1.44,8572
GXH.NZ,2023-06-07,1.44,1.45,1.43,1.45,5577
GXH.NZ,2023-06-08,1.42,1.44,1.4,1.44,514535
GXH.NZ,2023-06-09,1.44,1.44,1.4,1.4,6264
GXH.NZ,2023-06-12,1.44,1.44,1.44,1.44,3230
GXH.NZ,2023-06-13,1.43,1.43,1.41,1.42,2953
GXH.NZ,2023-06-14,1.42,1.42,1.42,1.42,2168
GXH.NZ,2023-06-15,1.41,1.41,1.35,1.35,6751
GXH.NZ,2023-06-16,1.35,1.35,1.31,1.33,21588
GXH.NZ,2023-06-19,1.32,1.32,1.29,1.3,43470
GXH.NZ,2023-06-20,1.32,1.32,1.31,1.31,19756
GXH.NZ,2023-06-21,1.37,1.37,1.37,1.37,8
GXH.NZ,2023-06-22,1.37,1.37,1.36,1.37,6721
GXH.NZ,2023-06-23,1.37,1.42,1.37,1.4,5938
GXH.NZ,2023-06-26,1.4,1.4,1.34,1.34,5943
GXH.NZ,2023-06-27,1.33,1.33,1.3,1.31,15250
GXH.NZ,2023-06-28,1.31,1.32,1.31,1.32,24038
GXH.NZ,2023-06-29,1.32,1.35,1.32,1.32,17788
GXH.NZ,2023-06-30,1.32,1.32,1.31,1.31,5959
GXH.NZ,2023-07-03,1.32,1.38,1.32,1.35,13612
GXH.NZ,2023-07-04,1.36,1.38,1.36,1.38,1114
GXH.NZ,2023-07-05,1.38,1.38,1.38,1.38,5929
GXH.NZ,2023-07-06,1.38,1.38,1.36,1.38,10529
GXH.NZ,2023-07-07,1.38,1.38,1.38,1.38,1892
GXH.NZ,2023-07-10,1.38,1.38,1.38,1.38,18239
GXH.NZ,2023-07-11,1.37,1.37,1.36,1.36,14122
GXH.NZ,2023-07-12,1.38,1.38,1.36,1.36,2927
GXH.NZ,2023-07-13,1.36,1.38,1.36,1.38,758
GXH.NZ,2023-07-17,1.38,1.38,1.38,1.38,5755
GXH.NZ,2023-07-18,1.38,1.38,1.34,1.34,4613
GXH.NZ,2023-07-19,1.34,1.34,1.34,1.34,2146
GXH.NZ,2023-07-20,1.34,1.34,1.34,1.34,4722
GXH.NZ,2023-07-21,1.34,1.34,1.32,1.33,36177
GXH.NZ,2023-07-24,1.33,1.33,1.32,1.32,16744
GXH.NZ,2023-07-25,1.33,1.33,1.32,1.33,10142
GXH.NZ,2023-07-26,1.33,1.33,1.33,1.33,953
GXH.NZ,2023-07-27,1.33,1.33,1.32,1.33,8413
GXH.NZ,2023-07-28,1.33,1.33,1.33,1.33,7281
GXH.NZ,2023-07-31,1.32,1.33,1.32,1.33,6103
GXH.NZ,2023-08-01,1.35,1.35,1.35,1.35,6792
GXH.NZ,2023-08-02,1.35,1.35,1.34,1.34,6496
GXH.NZ,2023-08-03,1.35,1.35,1.34,1.34,7180
GXH.NZ,2023-08-04,1.35,1.35,1.35,1.35,12833
GXH.NZ,2023-08-07,1.35,1.35,1.3,1.35,69265
GXH.NZ,2023-08-08,1.36,1.36,1.33,1.33,10287
GXH.NZ,2023-08-09,1.3,1.34,1.3,1.31,3761
GXH.NZ,2023-08-10,1.31,1.32,1.31,1.32,6147
GXH.NZ,2023-08-11,1.32,1.32,1.31,1.31,30602
GXH.NZ,2023-08-14,1.34,1.34,1.34,1.34,9178
GXH.NZ,2023-08-15,1.35,1.35,1.35,1.35,2290
GXH.NZ,2023-08-16,1.35,1.35,1.35,1.35,1349
GXH.NZ,2023-08-17,1.34,1.34,1.3,1.3,25150
GXH.NZ,2023-08-18,1.31,1.31,1.3,1.3,20054
GXH.NZ,2023-08-21,1.3,1.3,1.29,1.29,6742
GXH.NZ,2023-08-22,1.3,1.3,1.29,1.29,17020
GXH.NZ,2023-08-23,1.29,1.29,1.29,1.29,3814
GXH.NZ,2023-08-24,1.28,1.3,1.28,1.3,22999
GXH.NZ,2023-08-25,1.3,1.3,1.28,1.3,14545
GXH.NZ,2023-08-28,1.3,1.3,1.28,1.3,6160
GXH.NZ,2023-08-29,1.3,1.3,1.3,1.3,2339
GXH.NZ,2023-08-30,1.3,1.3,1.3,1.3,3167
GXH.NZ,2023-08-31,1.3,1.3,1.3,1.3,2525
GXH.NZ,2023-09-01,1.29,1.3,1.29,1.3,1519
GXH.NZ,2023-09-04,1.29,1.3,1.29,1.29,2896
GXH.NZ,2023-09-05,1.3,1.3,1.29,1.29,3226
GXH.NZ,2023-09-06,1.3,1.3,1.3,1.3,4958
GXH.NZ,2023-09-07,1.29,1.3,1.29,1.3,4402
GXH.NZ,2023-09-08,1.3,1.3,1.3,1.3,808
GXH.NZ,2023-09-11,1.29,1.3,1.29,1.3,8689
GXH.NZ,2023-09-12,1.3,1.3,1.29,1.3,1966
GXH.NZ,2023-09-13,1.29,1.3,1.29,1.3,11175
GXH.NZ,2023-09-14,1.3,1.3,1.29,1.3,995
GXH.NZ,2023-09-15,1.3,1.3,1.26,1.26,51639
GXH.NZ,2023-09-18,1.27,1.3,1.27,1.29,9870
GXH.NZ,2023-09-19,1.29,1.29,1.29,1.29,21841
GXH.NZ,2023-09-20,1.27,1.27,1.26,1.27,2328
GXH.NZ,2023-09-21,1.28,1.28,1.26,1.26,8966
GXH.NZ,2023-09-22,1.24,1.24,1.24,1.24,815
GXH.NZ,2023-09-25,1.24,1.24,1.24,1.24,16295
GXH.NZ,2023-09-26,1.25,1.27,1.25,1.27,2595
GXH.NZ,2023-09-27,1.27,1.27,1.23,1.23,17649
GXH.NZ,2023-09-28,1.24,1.24,1.24,1.24,2656
GXH.NZ,2023-09-29,1.24,1.24,1.23,1.23,36298
GXH.NZ,2023-10-02,1.22,1.24,1.22,1.23,5136
GXH.NZ,2023-10-03,1.21,1.23,1.21,1.21,14204
GXH.NZ,2023-10-04,1.21,1.21,1.21,1.21,963
GXH.NZ,2023-10-05,1.23,1.24,1.23,1.23,8559
GXH.NZ,2023-10-06,1.23,1.24,1.23,1.24,1694
GXH.NZ,2023-10-08,1.22,1.22,1.21,1.22,2132
GXH.NZ,2023-10-09,1.22,1.22,1.21,1.22,2164
GXH.NZ,2023-10-10,1.24,1.24,1.22,1.24,42314
GXH.NZ,2023-10-11,1.24,1.24,1.22,1.22,3359
GXH.NZ,2023-10-12,1.2,1.2,1.2,1.2,6724
GXH.NZ,2023-10-13,1.21,1.24,1.21,1.23,10191
GXH.NZ,2023-10-16,1.24,1.24,1.24,1.24,6742
GXH.NZ,2023-10-17,1.24,1.24,1.23,1.24,14142
GXH.NZ,2023-10-18,1.24,1.24,1.24,1.24,13696
GXH.NZ,2023-10-19,1.24,1.24,1.23,1.24,4722
GXH.NZ,2023-10-20,1.23,1.24,1.23,1.24,28093
GXH.NZ,2023-10-24,1.24,1.24,1.23,1.24,4178
GXH.NZ,2023-10-25,1.24,1.24,1.23,1.24,10270
GXH.NZ,2023-10-26,1.24,1.24,1.23,1.24,30028
GXH.NZ,2023-10-27,1.24,1.24,1.23,1.23,1805
GXH.NZ,2023-10-30,1.23,1.23,1.22,1.22,21181
GXH.NZ,2023-10-31,1.23,1.23,1.22,1.22,2614
GXH.NZ,2023-11-01,1.22,1.22,1.21,1.22,4677
GXH.NZ,2023-11-02,1.22,1.22,1.22,1.22,7555
GXH.NZ,2023-11-03,1.22,1.22,1.2,1.21,25698
GXH.NZ,2023-11-06,1.21,1.21,1.17,1.17,58866
GXH.NZ,2023-11-07,1.17,1.17,1.16,1.17,2541
GXH.NZ,2023-11-08,1.17,1.17,1.17,1.17,3389
GXH.NZ,2023-11-09,1.17,1.17,1.16,1.16,1893
GXH.NZ,2023-11-10,1.17,1.2,1.17,1.2,4355
GXH.NZ,2023-11-12,1.21,1.21,1.2,1.21,1882
GXH.NZ,2023-11-13,1.21,1.21,1.2,1.21,1882
GXH.NZ,2023-11-14,1.21,1.21,1.2,1.2,28175
GXH.NZ,2023-11-15,1.2,1.21,1.19,1.21,9716
GXH.NZ,2023-11-16,1.21,1.22,1.17,1.18,93524
GXH.NZ,2023-11-17,1.18,1.19,1.18,1.19,2101
GXH.NZ,2023-11-20,1.19,1.21,1.18,1.18,36125
GXH.NZ,2023-11-21,1.17,1.2,1.17,1.2,3108
GXH.NZ,2023-11-22,1.19,1.2,1.17,1.17,3702
GXH.NZ,2023-11-23,1.19,1.19,1.17,1.17,2073
GXH.NZ,2023-11-24,1.19,1.21,1.19,1.19,20208
GXH.NZ,2023-11-27,1.2,1.2,1.19,1.19,1456
GXH.NZ,2023-11-28,1.2,1.2,1.19,1.19,4946
GXH.NZ,2023-11-29,1.18,1.18,1.15,1.15,8094
GXH.NZ,2023-11-30,1.13,1.14,1.1,1.1,5720
GXH.NZ,2023-12-01,1.11,1.11,1.1,1.11,1969
GXH.NZ,2023-12-04,1.12,1.12,1.08,1.08,6794
GXH.NZ,2023-12-05,1.07,1.07,0.98,0.98,38735
GXH.NZ,2023-12-06,1,1.01,0.99,1.01,46163
GXH.NZ,2023-12-07,1.02,1.02,0.99,0.99,6714
GXH.NZ,2023-12-08,1,1.01,1,1,34292
GXH.NZ,2023-12-11,1,1,0.99,1,6341
GXH.NZ,2023-12-12,0.99,1,0.98,1,42190
GXH.NZ,2023-12-13,1.01,1.04,1,1.01,25128
GXH.NZ,2023-12-14,1,1.01,1,1.01,3984
GXH.NZ,2023-12-15,1.02,1.02,1,1,4542
GXH.NZ,2023-12-18,1.02,1.03,1.01,1.02,6327
GXH.NZ,2023-12-19,1.03,1.04,1,1.04,20248
GXH.NZ,2023-12-20,1.04,1.08,1.02,1.08,10114
GXH.NZ,2023-12-21,1.1,1.14,1.1,1.14,32060
GXH.NZ,2023-12-22,1.12,1.15,1.11,1.11,18568
GXH.NZ,2023-12-27,1.11,1.12,1.11,1.12,2141
GXH.NZ,2023-12-28,1.13,1.13,1.1,1.1,18910
GXH.NZ,2023-12-29,1.1,1.1,1.09,1.09,1391
GXH.NZ,2024-01-03,1.1,1.13,1.1,1.13,12254
GXH.NZ,2024-01-04,1.14,1.15,1.12,1.12,17197
GXH.NZ,2024-01-05,1.14,1.15,1.1,1.1,12769
GXH.NZ,2024-01-08,1.12,1.13,1.12,1.12,13713
GXH.NZ,2024-01-09,1.1,1.13,1.1,1.13,17123
GXH.NZ,2024-01-10,1.12,1.12,1.11,1.12,11106
GXH.NZ,2024-01-11,1.11,1.12,1.1,1.12,6262
GXH.NZ,2024-01-12,1.1,1.12,1.1,1.12,3621
GXH.NZ,2024-01-15,1.12,1.12,1.11,1.12,2828
GXH.NZ,2024-01-16,1.1,1.12,1.1,1.12,3332
GXH.NZ,2024-01-17,1.1,1.11,1.09,1.1,8015
GXH.NZ,2024-01-18,1.1,1.1,1.09,1.1,3871
GXH.NZ,2024-01-19,1.1,1.1,1.09,1.09,16114
GXH.NZ,2024-01-22,1.11,1.11,1.1,1.1,2663
GXH.NZ,2024-01-23,1.08,1.11,1.08,1.11,3045
GXH.NZ,2024-01-24,1.11,1.13,1.11,1.13,25801
GXH.NZ,2024-01-25,1.14,1.14,1.13,1.13,6244
GXH.NZ,2024-01-26,1.15,1.16,1.15,1.16,21652
GXH.NZ,2024-01-29,1.16,1.24,1.16,1.22,40358
GXH.NZ,2024-01-30,1.23,1.23,1.21,1.23,4507
GXH.NZ,2024-01-31,1.21,1.21,1.2,1.2,2685
GXH.NZ,2024-02-01,1.21,1.21,1.21,1.21,934
GXH.NZ,2024-02-02,1.23,1.29,1.23,1.29,34493
GXH.NZ,2024-02-05,1.3,1.3,1.29,1.29,7697
GXH.NZ,2024-02-07,1.27,1.27,1.2,1.2,3553
GXH.NZ,2024-02-08,1.18,1.18,1.17,1.18,3660
GXH.NZ,2024-02-09,1.21,1.23,1.21,1.23,9972
GXH.NZ,2024-02-12,1.26,1.26,1.26,1.26,4802
GXH.NZ,2024-02-13,1.22,1.25,1.22,1.25,3747
GXH.NZ,2024-02-14,1.29,1.29,1.26,1.26,25632
GXH.NZ,2024-02-15,1.25,1.27,1.22,1.27,6208
GXH.NZ,2024-02-16,1.28,1.28,1.24,1.24,17197
GXH.NZ,2024-02-19,1.24,1.24,1.19,1.19,8142
GXH.NZ,2024-02-20,1.22,1.22,1.19,1.19,2030
GXH.NZ,2024-02-21,1.22,1.22,1.17,1.17,3194
GXH.NZ,2024-02-22,1.17,1.17,1.15,1.15,8654
GXH.NZ,2024-02-23,1.13,1.13,1.1,1.1,10938
GXH.NZ,2024-02-26,1.09,1.09,1.02,1.02,33465
GXH.NZ,2024-02-27,1.01,1.05,1.01,1.05,50968
GXH.NZ,2024-02-28,1.06,1.11,1.06,1.11,5154
GXH.NZ,2024-02-29,1.1,1.1,1.09,1.1,2817
GXH.NZ,2024-03-01,1.09,1.12,1.09,1.12,20329
GXH.NZ,2024-03-04,1.14,1.14,1.13,1.14,22996
GXH.NZ,2024-03-05,1.14,1.14,1.08,1.09,4969
GXH.NZ,2024-03-06,1.09,1.1,1.09,1.1,814
GXH.NZ,2024-03-07,1.1,1.12,1.1,1.12,2311
GXH.NZ,2024-03-08,1.12,1.13,1.1,1.1,7452
GXH.NZ,2024-03-11,1.09,1.09,1.08,1.08,3138
GXH.NZ,2024-03-12,1.09,1.1,1.08,1.1,2496
GXH.NZ,2024-03-13,1.1,1.1,1.09,1.1,3647
GXH.NZ,2024-03-14,1.08,1.1,1.05,1.05,17213
GXH.NZ,2024-03-15,1.05,1.06,1.05,1.05,5330
GXH.NZ,2024-03-18,1.06,1.08,1.06,1.08,6114
GXH.NZ,2024-03-19,1.06,1.08,1.06,1.06,3185
GXH.NZ,2024-03-20,1.08,1.08,1.06,1.08,2205
GXH.NZ,2024-03-21,1.08,1.08,1.04,1.04,32145
GXH.NZ,2024-03-22,1.01,1.07,1.01,1.07,16942
GXH.NZ,2024-03-25,1.07,1.08,1.04,1.04,16506
GXH.NZ,2024-03-26,1.04,1.04,1.02,1.04,6556
GXH.NZ,2024-03-27,1.04,1.04,1.02,1.02,4116
GXH.NZ,2024-03-28,1.02,1.03,1.01,1.02,16905
GXH.NZ,2024-04-02,1.04,1.04,1.01,1.01,36581
GXH.NZ,2024-04-03,1,1.02,1,1,18102
GXH.NZ,2024-04-04,1.02,1.02,1.02,1.02,3985
GXH.NZ,2024-04-05,1.03,1.03,1.02,1.02,3942
GXH.NZ,2024-04-08,1.03,1.04,1.03,1.04,13042
