symbol,date,open,high,low,close,volume
GXH.NZ,2024-04-09,1.04,1.04,1.02,1.02,5491
GXH.NZ,2024-04-10,1.02,1.02,1.02,1.02,6207
GXH.NZ,2024-04-11,1.02,1.03,1.02,1.03,2709
GXH.NZ,2024-04-12,1.03,1.03,1.02,1.02,10734
GXH.NZ,2024-04-15,1,1.01,1,1,29743
GXH.NZ,2024-04-16,1.03,1.03,1.01,1.03,8915
GXH.NZ,2024-04-17,1.04,1.04,1.04,1.04,3364
GXH.NZ,2024-04-18,1.02,1.04,1.02,1.04,5728
GXH.NZ,2024-04-19,1.01,1.02,1.01,1.02,3217
GXH.NZ,2024-04-22,1.02,1.02,1,1.01,47162
GXH.NZ,2024-04-23,1,1,0.99,0.99,44067
GXH.NZ,2024-04-24,0.99,0.99,0.98,0.98,12447
GXH.NZ,2024-04-26,1,1,1,1,5308
GXH.NZ,2024-04-29,0.99,1,0.99,1,5757
GXH.NZ,2024-04-30,1.01,1.01,1.01,1.01,2905
GXH.NZ,2024-05-01,1,1,1,1,4521
GXH.NZ,2024-05-02,0.99,0.99,0.99,0.99,8274
GXH.NZ,2024-05-03,0.99,1,0.99,1,571
GXH.NZ,2024-05-06,1.01,1.02,1,1,5410
GXH.NZ,2024-05-07,0.99,0.99,0.99,0.99,1783
GXH.NZ,2024-05-08,1.01,1.02,1.01,1.02,2484
GXH.NZ,2024-05-09,0.99,1,0.98,1,4948
GXH.NZ,2024-05-10,1.02,1.03,1.01,1.03,10688
GXH.NZ,2024-05-13,1.02,1.02,1.01,1.01,1523
GXH.NZ,2024-05-14,0.99,0.99,0.99,0.99,382
GXH.NZ,2024-05-15,1,1.01,0.99,0.99,6106
GXH.NZ,2024-05-16,1,1,0.99,0.99,4214
GXH.NZ,2024-05-17,0.99,0.99,0.99,0.99,3417
GXH.NZ,2024-05-20,1.02,1.02,1,1.02,2834
GXH.NZ,2024-05-21,1.02,1.02,1,1,3364
GXH.NZ,2024-05-22,1,1.01,1,1,8363
GXH.NZ,2024-05-23,0.99,1,0.99,0.99,2914
GXH.NZ,2024-05-24,1.01,1.01,0.99,1.01,2578
GXH.NZ,2024-05-26,0.99,0.99,0.99,0.99,776
GXH.NZ,2024-05-27,0.99,0.99,0.99,0.99,813
GXH.NZ,2024-05-28,1,1.01,1,1,3245
GXH.NZ,2024-05-29,1,1.01,1,1.01,988
GXH.NZ,2024-05-30,1,1.01,0.98,0.98,63546
GXH.NZ,2024-05-31,0.98,0.98,0.98,0.98,6240
GXH.NZ,2024-06-04,0.98,0.98,0.98,0.98,16840
GXH.NZ,2024-06-05,0.98,0.98,0.98,0.98,3714
GXH.NZ,2024-06-06,0.97,0.97,0.97,0.97,11611
GXH.NZ,2024-06-07,0.96,0.96,0.93,0.93,9974
GXH.NZ,2024-06-10,0.92,0.92,0.91,0.91,4638
GXH.NZ,2024-06-11,0.92,0.92,0.92,0.92,216
GXH.NZ,2024-06-12,0.9,0.9,0.9,0.9,14215
GXH.NZ,2024-06-13,0.89,0.9,0.89,0.9,3311
GXH.NZ,2024-06-14,0.89,0.89,0.89,0.89,554
GXH.NZ,2024-06-17,0.88,0.88,0.88,0.88,4938
GXH.NZ,2024-06-18,0.87,0.87,0.86,0.86,19870
GXH.NZ,2024-06-19,0.85,0.85,0.84,0.84,5190
GXH.NZ,2024-06-20,0.83,0.83,0.81,0.81,5323
GXH.NZ,2024-06-21,0.8,0.8,0.79,0.79,49474
GXH.NZ,2024-06-24,0.78,0.78,0.77,0.77,23384
GXH.NZ,2024-06-25,0.77,0.77,0.75,0.75,18593
GXH.NZ,2024-06-26,0.73,0.74,0.71,0.74,113425
GXH.NZ,2024-06-27,0.72,0.72,0.71,0.71,43956
GXH.NZ,2024-07-01,0.73,0.74,0.73,0.74,9863
GXH.NZ,2024-07-02,0.73,0.74,0.73,0.74,28533
GXH.NZ,2024-07-03,0.75,0.76,0.74,0.74,13763
GXH.NZ,2024-07-04,0.75,0.75,0.74,0.74,4762
GXH.NZ,2024-07-05,0.74,0.75,0.73,0.75,13290
GXH.NZ,2024-07-08,0.75,0.77,0.75,0.77,28540
GXH.NZ,2024-07-09,0.79,0.8,0.79,0.8,12375
GXH.NZ,2024-07-10,0.81,0.82,0.81,0.82,17005
GXH.NZ,2024-07-11,0.83,0.83,0.83,0.83,1099
GXH.NZ,2024-07-12,0.84,0.86,0.83,0.86,18373
GXH.NZ,2024-07-15,0.86,0.86,0.83,0.83,9585
GXH.NZ,2024-07-16,0.82,0.82,0.81,0.81,2317
GXH.NZ,2024-07-17,0.79,0.79,0.77,0.78,58893
GXH.NZ,2024-07-18,0.8,0.81,0.8,0.81,19147
GXH.NZ,2024-07-19,0.82,0.85,0.82,0.85,2183
GXH.NZ,2024-07-22,0.85,0.86,0.83,0.83,4387
GXH.NZ,2024-07-23,0.86,0.86,0.84,0.84,4663
GXH.NZ,2024-07-24,0.88,0.88,0.87,0.87,7695
GXH.NZ,2024-07-25,0.9,0.9,0.9,0.9,36523
GXH.NZ,2024-07-26,0.9,0.9,0.88,0.9,468
GXH.NZ,2024-07-29,0.88,0.9,0.88,0.9,30098
GXH.NZ,2024-07-30,0.9,0.9,0.88,0.88,11801
GXH.NZ,2024-07-31,0.88,0.9,0.88,0.88,5648
GXH.NZ,2024-08-01,0.88,0.88,0.85,0.87,19415
GXH.NZ,2024-08-02,0.87,0.87,0.85,0.85,1107
GXH.NZ,2024-08-05,0.87,0.87,0.8,0.8,4396
GXH.NZ,2024-08-06,0.78,0.78,0.76,0.78,65318
GXH.NZ,2024-08-07,0.78,0.8,0.78,0.8,3639
GXH.NZ,2024-08-08,0.8,0.8,0.79,0.79,17588
GXH.NZ,2024-08-09,0.8,0.8,0.8,0.8,9931
GXH.NZ,2024-08-12,0.8,0.82,0.8,0.82,2530
GXH.NZ,2024-08-13,0.82,0.84,0.82,0.82,476
GXH.NZ,2024-08-14,0.8,0.8,0.78,0.78,22284
GXH.NZ,2024-08-15,0.78,0.79,0.78,0.78,26915
GXH.NZ,2024-08-16,0.79,0.79,0.79,0.79,8331
GXH.NZ,2024-08-19,0.8,0.81,0.8,0.81,43175
GXH.NZ,2024-08-20,0.81,0.82,0.81,0.82,7610
GXH.NZ,2024-08-21,0.82,0.84,0.82,0.82,1250
GXH.NZ,2024-08-22,0.82,0.9,0.82,0.9,8728
GXH.NZ,2024-08-23,0.9,0.9,0.9,0.9,18290
GXH.NZ,2024-08-26,0.9,0.9,0.9,0.9,2416
GXH.NZ,2024-08-27,0.9,0.9,0.88,0.88,8725
GXH.NZ,2024-08-28,0.88,0.89,0.88,0.89,2239
GXH.NZ,2024-08-29,0.88,0.89,0.88,0.88,72423
GXH.NZ,2024-08-30,0.88,0.89,0.88,0.89,1459
GXH.NZ,2024-09-02,0.89,0.89,0.89,0.89,1326
GXH.NZ,2024-09-03,0.88,0.89,0.88,0.89,726
GXH.NZ,2024-09-04,0.85,0.86,0.85,0.86,5238
GXH.NZ,2024-09-05,0.85,0.85,0.83,0.83,534
GXH.NZ,2024-09-06,0.84,0.84,0.84,0.84,580
GXH.NZ,2024-09-09,0.85,0.85,0.85,0.85,10528
GXH.NZ,2024-09-10,0.85,0.85,0.85,0.85,0
GXH.NZ,2024-09-11,0.8,0.8,0.8,0.8,4580
GXH.NZ,2024-09-12,0.8,0.8,0.8,0.8,0
GXH.NZ,2024-09-13,0.81,0.82,0.81,0.82,748
GXH.NZ,2024-09-15,0.83,0.84,0.83,0.84,508
GXH.NZ,2024-09-16,0.82,0.82,0.82,0.82,0
GXH.NZ,2024-09-17,0.83,0.83,0.81,0.81,15714
GXH.NZ,2024-09-18,0.79,0.79,0.78,0.79,1074
GXH.NZ,2024-09-19,0.78,0.8,0.78,0.79,28265
GXH.NZ,2024-09-20,0.79,0.8,0.76,0.76,38735
GXH.NZ,2024-09-22,0.77,0.77,0.77,0.77,410
GXH.NZ,2024-09-23,0.76,0.76,0.76,0.76,0
GXH.NZ,2024-09-24,0.78,0.8,0.78,0.8,2619
GXH.NZ,2024-09-25,0.78,0.78,0.77,0.77,853
GXH.NZ,2024-09-26,0.77,0.77,0.76,0.77,4553
GXH.NZ,2024-09-27,0.76,0.77,0.76,0.77,40393
GXH.NZ,2024-09-30,0.77,0.77,0.75,0.77,4388
GXH.NZ,2024-10-01,0.77,0.77,0.75,0.75,45974
GXH.NZ,2024-10-02,0.76,0.76,0.75,0.75,1681
GXH.NZ,2024-10-03,0.76,0.78,0.76,0.78,36014
GXH.NZ,2024-10-04,0.77,0.77,0.74,0.74,36014
GXH.NZ,2024-10-06,0.73,0.73,0.73,0.73,1331
GXH.NZ,2024-10-07,0.73,0.73,0.73,0.73,1331
GXH.NZ,2024-10-08,0.78,0.78,0.78,0.78,0
GXH.NZ,2024-10-09,0.75,0.75,0.73,0.74,7878
GXH.NZ,2024-10-10,0.77,0.77,0.73,0.74,3559
GXH.NZ,2024-10-11,0.74,0.74,0.74,0.74,0
GXH.NZ,2024-10-14,0.76,0.76,0.76,0.76,1490
GXH.NZ,2024-10-15,0.76,0.76,0.75,0.76,10865
GXH.NZ,2024-10-16,0.76,0.76,0.75,0.75,9332
GXH.NZ,2024-10-17,0.75,0.75,0.73,0.75,11685
GXH.NZ,2024-10-18,0.73,0.74,0.73,0.73,8881
GXH.NZ,2024-10-20,0.74,0.74,0.72,0.72,16685
GXH.NZ,2024-10-21,0.73,0.73,0.73,0.73,0
GXH.NZ,2024-10-22,0.74,0.74,0.72,0.73,20112
GXH.NZ,2024-10-23,0.73,0.73,0.73,0.73,0
GXH.NZ,2024-10-24,0.75,0.75,0.75,0.75,2546
GXH.NZ,2024-10-25,0.73,0.77,0.73,0.76,16779
GXH.NZ,2024-10-29,0.74,0.74,0.73,0.73,46478
GXH.NZ,2024-10-30,0.74,0.74,0.73,0.73,2020
GXH.NZ,2024-10-31,0.74,0.74,0.74,0.74,0
GXH.NZ,2024-11-01,0.74,0.76,0.74,0.76,1515
GXH.NZ,2024-11-04,0.76,0.77,0.76,0.77,10992
GXH.NZ,2024-11-05,0.79,0.8,0.79,0.79,2368
GXH.NZ,2024-11-06,0.8,0.8,0.8,0.8,0
GXH.NZ,2024-11-07,0.82,0.82,0.78,0.78,5797
GXH.NZ,2024-11-08,0.78,0.82,0.78,0.82,1138
GXH.NZ,2024-11-11,0.78,0.78,0.76,0.76,10727
GXH.NZ,2024-11-12,0.78,0.82,0.78,0.81,1547
GXH.NZ,2024-11-13,0.8,0.83,0.8,0.8,11661
GXH.NZ,2024-11-14,0.8,0.83,0.8,0.83,12932
GXH.NZ,2024-11-15,0.81,0.82,0.81,0.81,13148
GXH.NZ,2024-11-17,0.79,0.79,0.76,0.76,9675
GXH.NZ,2024-11-18,0.81,0.81,0.81,0.81,0
GXH.NZ,2024-11-19,0.79,0.8,0.78,0.78,4805
GXH.NZ,2024-11-20,0.79,0.8,0.76,0.8,14462
GXH.NZ,2024-11-21,0.8,0.8,0.78,0.78,52513
GXH.NZ,2024-11-22,0.77,0.78,0.74,0.74,13433
GXH.NZ,2024-11-25,0.75,0.76,0.75,0.75,1226
GXH.NZ,2024-11-26,0.77,0.8,0.77,0.8,24876
GXH.NZ,2024-11-27,0.8,0.8,0.8,0.8,0
GXH.NZ,2024-11-28,0.81,0.86,0.81,0.86,60922
GXH.NZ,2024-11-29,0.83,0.83,0.83,0.83,7544
GXH.NZ,2024-12-02,0.85,0.87,0.85,0.87,1919
GXH.NZ,2024-12-03,0.87,0.87,0.83,0.83,2945
GXH.NZ,2024-12-04,0.8,0.89,0.8,0.89,16859
GXH.NZ,2024-12-05,0.89,0.89,0.89,0.89,2850
GXH.NZ,2024-12-06,0.89,0.89,0.85,0.86,46897
GXH.NZ,2024-12-09,0.88,0.88,0.81,0.81,2229
GXH.NZ,2024-12-10,0.79,0.79,0.78,0.79,14599
GXH.NZ,2024-12-11,0.79,0.86,0.77,0.86,5399
GXH.NZ,2024-12-12,0.89,0.89,0.86,0.86,1604
GXH.NZ,2024-12-13,0.85,0.85,0.8,0.8,2366
GXH.NZ,2024-12-16,0.8,0.8,0.75,0.75,27312
GXH.NZ,2024-12-17,0.75,0.79,0.75,0.79,19933
GXH.NZ,2024-12-18,0.78,0.8,0.78,0.8,814
GXH.NZ,2024-12-19,0.8,0.8,0.8,0.8,10224
GXH.NZ,2024-12-20,0.8,0.8,0.8,0.8,0
GXH.NZ,2024-12-23,0.82,0.83,0.82,0.83,13167
GXH.NZ,2024-12-24,0.83,0.83,0.83,0.83,0
GXH.NZ,2024-12-27,0.85,0.86,0.84,0.84,11050
GXH.NZ,2024-12-30,0.8,0.83,0.8,0.83,5548
GXH.NZ,2024-12-31,0.8,0.8,0.8,0.8,0
GXH.NZ,2025-01-02,0.85,0.85,0.82,0.82,31422
GXH.NZ,2025-01-03,0.8,0.8,0.8,0.8,0
GXH.NZ,2025-01-06,0.85,0.87,0.83,0.85,9462
GXH.NZ,2025-01-07,0.87,0.87,0.85,0.85,5738
GXH.NZ,2025-01-08,0.85,0.85,0.85,0.85,0
GXH.NZ,2025-01-09,0.84,0.84,0.84,0.84,1273
GXH.NZ,2025-01-10,0.83,0.83,0.83,0.83,6507
GXH.NZ,2025-01-13,0.82,0.82,0.81,0.81,4366
GXH.NZ,2025-01-14,0.8,0.8,0.77,0.77,8029
GXH.NZ,2025-01-15,0.79,0.79,0.79,0.79,6
GXH.NZ,2025-01-16,0.77,0.77,0.77,0.77,0
GXH.NZ,2025-01-17,0.8,0.8,0.79,0.79,7270
GXH.NZ,2025-01-19,0.79,0.79,0.78,0.78,2183
GXH.NZ,2025-01-20,0.79,0.79,0.79,0.79,0
GXH.NZ,2025-01-21,0.79,0.8,0.79,0.8,8436
GXH.NZ,2025-01-22,0.79,0.8,0.79,0.8,2062
GXH.NZ,2025-01-23,0.79,0.8,0.78,0.8,47414
GXH.NZ,2025-01-24,0.8,0.8,0.8,0.8,0
GXH.NZ,2025-01-27,0.82,0.83,0.82,0.83,1080
GXH.NZ,2025-01-28,0.82,0.82,0.77,0.77,17581
GXH.NZ,2025-01-29,0.75,0.75,0.75,0.75,1642
GXH.NZ,2025-01-30,0.75,0.75,0.75,0.75,0
GXH.NZ,2025-01-31,0.77,0.78,0.77,0.78,1018
GXH.NZ,2025-02-03,0.77,0.8,0.77,0.8,6976
GXH.NZ,2025-02-04,0.82,0.83,0.82,0.83,20717
GXH.NZ,2025-02-05,0.82,0.84,0.82,0.84,169
GXH.NZ,2025-02-07,0.84,0.84,0.83,0.84,6925
GXH.NZ,2025-02-10,0.84,0.84,0.81,0.81,14239
GXH.NZ,2025-02-11,0.81,0.81,0.8,0.8,933
GXH.NZ,2025-02-12,0.78,0.78,0.77,0.78,8638
GXH.NZ,2025-02-13,0.79,0.84,0.79,0.83,12687
GXH.NZ,2025-02-14,0.84,0.84,0.82,0.82,103789
GXH.NZ,2025-02-17,0.84,0.84,0.83,0.84,1220
GXH.NZ,2025-02-18,0.83,0.84,0.83,0.83,70194
GXH.NZ,2025-02-19,0.83,0.83,0.83,0.83,0
GXH.NZ,2025-02-20,0.83,0.84,0.83,0.83,3054
GXH.NZ,2025-02-21,0.84,0.84,0.83,0.84,6311
GXH.NZ,2025-02-24,0.84,0.84,0.83,0.83,15591
GXH.NZ,2025-02-25,0.84,0.84,0.83,0.83,8707
GXH.NZ,2025-02-26,0.83,0.83,0.82,0.82,9003
GXH.NZ,2025-02-27,0.82,0.82,0.8,0.8,278
GXH.NZ,2025-02-28,0.82,0.82,0.8,0.8,1460
GXH.NZ,2025-03-03,0.8,0.8,0.8,0.8,0
GXH.NZ,2025-03-04,0.79,0.81,0.79,0.81,5168
GXH.NZ,2025-03-05,0.81,0.81,0.78,0.78,14249
GXH.NZ,2025-03-06,0.78,0.78,0.78,0.78,0
GXH.NZ,2025-03-07,0.78,0.78,0.78,0.78,0
GXH.NZ,2025-03-10,0.79,0.81,0.79,0.81,885
GXH.NZ,2025-03-11,0.81,0.81,0.81,0.81,2221
GXH.NZ,2025-03-12,0.81,0.81,0.81,0.81,0
GXH.NZ,2025-03-13,0.81,0.81,0.81,0.81,0
GXH.NZ,2025-03-14,0.81,0.81,0.81,0.81,0
GXH.NZ,2025-03-17,0.81,0.81,0.8,0.8,73622
GXH.NZ,2025-03-18,0.8,0.8,0.8,0.8,0
GXH.NZ,2025-03-19,0.81,0.81,0.8,0.8,5500
GXH.NZ,2025-03-20,0.79,0.79,0.77,0.77,6895
GXH.NZ,2025-03-21,0.76,0.76,0.75,0.75,665
GXH.NZ,2025-03-24,0.75,0.75,0.74,0.74,21432
GXH.NZ,2025-03-25,0.75,0.75,0.75,0.75,6607
GXH.NZ,2025-03-26,0.74,0.75,0.74,0.74,1307
GXH.NZ,2025-03-27,0.77,0.77,0.77,0.77,1778
GXH.NZ,2025-03-28,0.74,0.74,0.74,0.74,0
GXH.NZ,2025-03-31,0.79,0.79,0.75,0.75,14127
GXH.NZ,2025-04-01,0.77,0.77,0.77,0.77,1991
GXH.NZ,2025-04-02,0.77,0.77,0.74,0.74,12915
GXH.NZ,2025-04-03,0.75,0.76,0.74,0.74,29423
GXH.NZ,2025-04-04,0.74,0.75,0.72,0.75,23534
GXH.NZ,2025-04-07,0.74,0.74,0.71,0.71,45112
GXH.NZ,2025-04-08,0.72,0.73,0.71,0.73,35921
GXH.NZ,2025-04-09,0.73,0.74,0.73,0.74,49577
GXH.NZ,2025-04-10,0.74,0.74,0.73,0.74,54704
GXH.NZ,2025-04-11,0.75,0.75,0.74,0.74,26076
GXH.NZ,2025-04-14,0.74,0.74,0.74,0.74,2278
GXH.NZ,2025-04-15,0.73,0.74,0.73,0.73,5629
GXH.NZ,2025-04-16,0.74,0.74,0.73,0.73,3760
GXH.NZ,2025-04-17,0.74,0.74,0.74,0.74,1317
GXH.NZ,2025-04-22,0.73,0.74,0.73,0.74,1039
GXH.NZ,2025-04-23,0.74,0.74,0.74,0.74,1337
GXH.NZ,2025-04-24,0.72,0.72,0.72,0.72,21166
GXH.NZ,2025-04-28,0.74,0.74,0.73,0.74,15887
GXH.NZ,2025-04-29,0.73,0.73,0.72,0.72,2633
GXH.NZ,2025-04-30,0.72,0.72,0.72,0.72,3890
GXH.NZ,2025-05-01,0.71,0.72,0.71,0.72,4076
GXH.NZ,2025-05-02,0.71,0.72,0.71,0.72,36151
GXH.NZ,2025-05-05,0.71,0.74,0.71,0.74,45982
GXH.NZ,2025-05-06,0.73,0.73,0.73,0.73,37043
GXH.NZ,2025-05-07,0.72,0.72,0.72,0.72,44410
GXH.NZ,2025-05-08,0.72,0.72,0.72,0.72,19965
GXH.NZ,2025-05-09,0.71,0.72,0.71,0.72,112897
GXH.NZ,2025-05-12,0.74,0.76,0.74,0.75,1904
GXH.NZ,2025-05-13,0.75,0.76,0.75,0.75,1953
GXH.NZ,2025-05-14,0.78,0.82,0.78,0.82,1704
GXH.NZ,2025-05-15,0.83,0.86,0.83,0.85,9219
GXH.NZ,2025-05-16,0.84,0.84,0.83,0.83,4632
GXH.NZ,2025-05-19,0.83,0.84,0.82,0.83,3507
GXH.NZ,2025-05-20,0.84,0.84,0.83,0.83,30659
GXH.NZ,2025-05-21,0.84,0.84,0.84,0.84,1452
GXH.NZ,2025-05-22,0.84,0.84,0.83,0.83,4929
GXH.NZ,2025-05-23,0.83,0.83,0.83,0.83,1376
GXH.NZ,2025-05-26,0.81,0.81,0.75,0.75,52351
GXH.NZ,2025-05-27,0.75,0.75,0.73,0.73,55849
GXH.NZ,2025-05-28,0.73,0.78,0.73,0.78,6474
GXH.NZ,2025-05-29,0.82,0.84,0.73,0.83,121156
GXH.NZ,2025-05-30,0.83,0.83,0.81,0.81,15926
GXH.NZ,2025-06-03,0.82,0.82,0.81,0.82,13377
GXH.NZ,2025-06-04,0.8,0.8,0.8,0.8,35869
GXH.NZ,2025-06-05,0.77,0.79,0.77,0.78,47170
GXH.NZ,2025-06-06,0.78,0.79,0.75,0.75,62007
GXH.NZ,2025-06-09,0.76,0.78,0.75,0.78,8490
GXH.NZ,2025-06-10,0.78,0.78,0.78,0.78,2091
GXH.NZ,2025-06-11,0.78,0.78,0.78,0.78,0
GXH.NZ,2025-06-12,0.78,0.78,0.78,0.78,0
